price,location,distance,amenities,ratings,type
6999,"Western Suburbs, Mumbai",,Outdoor swimming pool Airport shuttle Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Tea/coffee maker in all rooms Bar Good breakfast,7.5,"Executive Room with Separate Sitting Area, Bathtub"
7499,"Western Suburbs, Mumbai",,Outdoor swimming pool Fitness centre Room service Restaurant Free parking Non-smoking rooms Facilities for disabled guests Tea/coffee maker in all rooms Bar Good breakfast,8.1,Standard Twin Room with City View
7049,"Western Suburbs, Mumbai",,Outdoor swimming pool Airport shuttle Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Free parking Bar Good breakfast,7.8,Superior Twin Room - Non Smoking 
11000,"Bandra, Mumbai",,Outdoor swimming pool Airport shuttle (free) Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Free parking Bar Very good breakfast,8.2,Luxury King Room
5500,"Western Suburbs, Mumbai",,Airport shuttle Room service Restaurant Free WiFi Free parking Facilities for disabled guests 24-hour front desk Lift Air conditioning Tea/coffee maker in all rooms ,7.2,Executive Room
11750,"South Mumbai, Mumbai",,Outdoor swimming pool Airport shuttle Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Tea/coffee maker in all rooms Bar Fabulous breakfast,8.8,Premier Double or Twin Room with City View
13500,"Worli, Mumbai",,Outdoor swimming pool Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Free parking Tea/coffee maker in all rooms Bar Superb breakfast,8.7,"Guest room, 2 Twin/Single Bed(s), City view, Bathtub"
9750,"Western Suburbs, Mumbai",,Outdoor swimming pool Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Free parking Tea/coffee maker in all rooms Bar Fabulous breakfast,8.6,"Guest room, 1 King, City view"
10000,"Juhu, Mumbai",,Outdoor swimming pool Fitness centre Room service Restaurant Free parking Non-smoking rooms Beachfront Tea/coffee maker in all rooms Bar Very good breakfast,7.6,King Room
3339,"Western Suburbs, Mumbai",,Room service Free WiFi Family rooms 24-hour front desk Air conditioning ,7.7,Superior Double Room
2772,"Bandra Kurla Complex, Mumbai",,Room service Free WiFi 24-hour front desk Air conditioning ,5.9,Deluxe Room
10250,"Bandra, Mumbai",,Outdoor swimming pool Airport shuttle Fitness centre Room service Restaurant Free WiFi Free parking Non-smoking rooms Bar Very good breakfast,8.8,Trident Preferred Room
10350,"South Mumbai, Mumbai",,Outdoor swimming pool Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Free parking Non-smoking rooms Bar Very good breakfast,8.6,Executive Club
10500,"Colaba, Mumbai",,Outdoor swimming pool Airport shuttle Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Free parking Bar Fabulous breakfast,9.0,Superior Room City View King Bed
10455,"Western Suburbs, Mumbai",,2 swimming pools Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Free parking Non-smoking rooms Bar Very good breakfast,8.2,Executive Club
6000,"Western Suburbs, Mumbai",,Outdoor swimming pool Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Free parking Non-smoking rooms Tea/coffee maker in all rooms Good breakfast,8.1,Superior Room
3223,"Western Suburbs, Mumbai",,Room service Free WiFi Family rooms 24-hour front desk Air conditioning Laundry Daily housekeeping Breakfast ,7.2,Standard Double Room
11000,"Western Suburbs, Mumbai",,2 swimming pools Airport shuttle Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Tea/coffee maker in all rooms Bar Very good breakfast,8.6,Premier City View Room with 1+1 Happy hours are from 5pm to 7pm at 6 degrees on selected brands
5278,"Western Suburbs, Mumbai",,Room service Restaurant Free WiFi Free parking Non-smoking rooms Family rooms 24-hour front desk Lift Air conditioning Breakfast ,7.9,Deluxe Double Room
4800,"Western Suburbs, Mumbai",,Airport shuttle Room service Restaurant Free parking Non-smoking rooms Family rooms 24-hour front desk Lift Air conditioning Breakfast ,8.9,Standard Double Room
1700,"Western Suburbs, Mumbai",,Free WiFi Air conditioning ,10.0,Deluxe Double Room
12000,"Worli, Mumbai",,Outdoor swimming pool Airport shuttle Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Free parking Bar Very good breakfast,8.5,Superior King Room
8500,"South Mumbai, Mumbai",,Outdoor swimming pool Airport shuttle Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Free parking Bar Very good breakfast,8.1,Superior Room City View Queen Bed 
5499,"Western Suburbs, Mumbai",,Airport shuttle Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Free parking Non-smoking rooms Bar Fabulous breakfast,8.5,Deluxe Room with King and Twin Bed
4549,"Western Suburbs, Mumbai",,Airport shuttle Room service Restaurant Free WiFi Free parking Non-smoking rooms Family rooms 24-hour front desk Tea/coffee maker in all rooms Breakfast ,6.9,Superior King Room
6999,"Western Suburbs, Mumbai",,Outdoor swimming pool Airport shuttle Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Tea/coffee maker in all rooms Bar Good breakfast,7.5,"Executive Room with Separate Sitting Area, Bathtub"
7499,"Western Suburbs, Mumbai",,Outdoor swimming pool Fitness centre Room service Restaurant Free parking Non-smoking rooms Facilities for disabled guests Tea/coffee maker in all rooms Bar Good breakfast,8.1,Standard Twin Room with City View
11000,"Bandra, Mumbai",,Outdoor swimming pool Airport shuttle (free) Spa and wellness centre Fitness centre Room service Restaurant Free WiFi Free parking Bar Very good breakfast,8.2,Luxury King Room
